LC.type,LC.bodyId,c.weight,output.type,output.bodyId
LC17,1659515529,1,LC17,1817457847
LC17,1659515529,1,LC17,5812992219
LC17,1659515529,1,LC17,5812993994
LC17,1659515529,1,LC17,1817785661
LC17,1659515529,1,LC17,1848820426
LC17,1659515529,1,LC17,1158877783
LC17,1659515529,1,LC17,1848151236
LC17,1659515529,2,LC17,1817458164
LC17,1659515529,1,,1848151618
LC17,1659515529,1,LC17,5812992468
LC17,1659515529,1,PVL19h_pct,1312061760
LC17,1659515529,1,LC17,1848492714
LC17,1659515529,1,,1848506334
LC17,1659515529,1,LC17,1849166071
LC17,1659515529,1,LC17,1405788552
LC17,1659515529,1,,912601209
LC17,1659515529,1,LC17,1562707421
LC17,1659515529,1,LC17,1656153289
LC17,1659515529,2,LC17,1817449375
LC17,1659515529,1,LC17,1849503142
LC17,1659515529,1,LC17,1848138779
LC17,1659515529,2,LC17,1812696567
LC17,1659515529,1,LC17,1814055949
LC17,1659515529,1,,1420172582
LC17,1659515529,3,LC17,1752962124
LC17,1659515529,1,LC17,1467859487
LC17,1659515529,1,LC17,5813038918
LC17,1659515529,2,LC17,1219592090
LC17,1659515529,4,LC17,1621008677
LC17,1659515529,1,LC17,1345079276
LC17,1659515529,1,LC17,1684443103
LC17,1659515529,3,LC17,1817457987
LC17,1659515529,1,LC17,1628528573
LC17,1659515529,2,LC17,1783690466
LC17,1659515529,1,LC17,1719928105
LC17,1659515529,2,LC17,1347126097
LC17,1659515529,2,LC17,1813028777
LC17,1659515529,3,LC17,1845772658
LC17,1659515529,1,LC17,1817790176
LC17,1659515529,13,PVL12a_pct,1535082316
LC17,1659515529,2,LC17,1690917721
LC17,1659515529,1,LC17,1848828925
LC17,1659515529,3,LC17,1497200791
LC17,1659515529,2,LC17,1818473569
LC17,1659515529,2,LC17,1747181914
LC17,1659515529,1,AVL13h_pct,1474424990
LC17,1659515529,1,LC17,1783361972
LC17,1659515529,2,PDM28n_pct,5813054384
LC17,1659515529,2,LC17,1473648518
LC17,1659515529,2,LC17,5813034336
LC17,1659515529,1,LC17,1849161220
LC17,1659515529,1,LC17,1879519066
LC17,1659515529,2,LC17,1472965897
LC17,1659515529,1,LC17,1849174879
LC17,1659515529,1,LC17,5813039410
LC17,1659515529,1,LC17,1722307233
LC17,1659515529,1,LC17,1817107934
LC17,1659515529,2,LC17,1848156241
LC17,1659515529,1,LC17,1375769049
LC17,1659515529,1,LC17,1974682390
LC17,1659515529,2,LC17,1348153557
LC17,1659515529,1,LC17,1817785682
LC17,1659515529,5,,1720105182
LC17,1659515529,1,LC17,1847815147
LC17,1659515529,1,LC17,1817790281
LC17,1659515529,1,LC17,1221280490
LC17,1659515529,1,LC17,1849520324
LC17,1659515529,2,LC17,1814031575
LC17,1659515529,5,PVLP001,1068885266
LC17,1659515529,3,AVL05t_pct,1690698128
LC17,1659515529,2,LC17,1658881325
LC17,1659515529,1,LC17,1848837843
LC17,1659515529,1,LC17,1847810811
LC17,1659515529,11,AVL13b_pct,1382308349
LC17,1659515529,1,LC17,1908865507
LC17,1659515529,2,AVL13t_pct,1479492693
LC17,1659515529,6,AVL05oh_pct,1508123633
LC17,1659515529,2,LC17,1189567690
LC17,1659515529,2,LC17,1817463007
LC17,1659515529,1,LC17,1622360309
LC17,1659515529,3,LC17,1814729788
LC17,1659515529,12,AVL05t_pct,1690694192
LC17,1659515529,5,PVL07w_pct,1435791739
LC17,1659515529,1,LC17,1848824817
LC17,1659515529,3,LC17,1629163100
LC17,1659515529,1,AVL19g_pct,1574980522
LC17,1659515529,9,AVL13t_pct,1603645798
LC17,1659515529,1,PVLP001,1070950293
LC17,1659515529,3,LC17,1817448971
LC17,1659515529,2,LC17,1817444670
LC17,1659515529,2,LC17,1817112855
LC17,1659515529,2,LC17,1689187126
LC17,1659515529,1,LC17,1818122205
LC17,1659515529,13,PVL07w_pct,1374063129
LC17,1659515529,7,AVL05t_pct,1630342162
LC17,1659515529,38,AVL01lo_pct,5813039148
LC17,1659515529,3,AVL13t_pct,1695693354
LC17,1659515529,3,LC17,1876820783
LC17,1659515529,13,PVL05om_pct,1354394414
LC17,1659515529,4,AVL13t_pct,1479147574
LC17,1659515529,1,LC17,1781324410
LC17,1659515529,1,PVL04t_pct,5813040277
LC17,1659515529,2,LC17,1689915765
LC17,1659515529,8,PVL07s_pct,1449486007
LC17,1659515529,33,PDL11oa_pct,447228814
LC17,1659515529,1,LC17,1849178917
LC17,1659515529,9,AVL13b_pct,1381997776
LC17,1659515529,2,PVL03oi_pct,5813077633
LC17,1659515529,1,,1879226079
LC17,1659515529,1,LC17,1471607030
LC17,1659515529,3,LC17,1751666374
LC17,1659515529,3,LC17,1817449059
LC17,1659515529,8,PVL03oi_pct,5813017315
LC17,1659515529,11,PVL07oi_pct,5813057579
LC17,1659515529,3,LC17,1813382259
LC17,1659515529,3,LC17,1807572051
LC17,1659515529,65,AVL10ola_pct,1321305370
LC17,1659515529,10,PVL12a_pct,1535086505
LC17,1659515529,7,AVL03oq_pct,5813080260
LC17,1654413566,1,,1663639752
LC17,1654413566,1,LC17,1628528573
LC17,1654413566,1,LC17,1748187330
LC17,1654413566,1,LC17,1848151236
LC17,1654413566,2,LC17,2245501457
LC17,1654413566,1,LC17,1817453257
LC17,1654413566,1,LC17,1848143184
LC17,1654413566,1,LT1,1189230639
LC17,1654413566,1,LC17,5812988086
LC17,1654413566,1,LC17,1848837843
LC17,1654413566,1,LC17,1347812305
LC17,1654413566,1,,1720454234
LC17,1654413566,1,LC17,1593012939
LC17,1654413566,1,LC17,1817449375
LC17,1654413566,2,LC17,1689915765
LC17,1654413566,1,LC17,1656834653
LC17,1654413566,1,LC17,1190250299
LC17,1654413566,2,LC17,1221285175
LC17,1654413566,1,LC17,1659515529
LC17,1654413566,1,LC17,1747518018
LC17,1654413566,1,LC17,1817785682
LC17,1654413566,1,LC17,1813382259
LC17,1654413566,1,LC17,1817463007
LC17,1654413566,1,AVL13u_pct,1504428248
LC17,1654413566,3,LC17,1158877783
LC17,1654413566,2,LC17,1817112855
LC17,1654413566,5,AVL19g_pct,1603957106
LC17,1654413566,1,LC17,1812696567
LC17,1654413566,1,LC17,1589972966
LC17,1654413566,2,LC17,1189567690
LC17,1654413566,1,LC17,1814729788
LC17,1654413566,1,LC17,1689200671
LC17,1654413566,1,LC17,1817444555
LC17,1654413566,2,LC17,5813039410
LC17,1654413566,1,PVL07ob_pct,1413464254
LC17,1654413566,2,LC17,1814031575
LC17,1654413566,1,LC17,1471607030
LC17,1654413566,2,LC17,1687831632
LC17,1654413566,1,LC17,1719928105
LC17,1654413566,2,LC17,1689239035
LC17,1654413566,2,LC17,1497200791
LC17,1654413566,3,LC17,1625800608
LC17,1654413566,1,LC17,1844421716
LC17,1654413566,1,LC17,1814729223
LC17,1654413566,1,LC17,1974682390
LC17,1654413566,3,AVL13t_pct,1479492693
LC17,1654413566,1,LC17,1847806275
LC17,1654413566,5,AVL05t_pct,1630342162
LC17,1654413566,2,LC17,1849174879
LC17,1654413566,1,LC17,1473332777
LC17,1654413566,2,LC17,1345079276
LC17,1654413566,2,LC17,1471610338
LC17,1654413566,1,LC17,1561301125
LC17,1654413566,4,AVL05t_pct,1690698128
LC17,1654413566,3,LC17,1781333405
LC17,1654413566,1,,1848506334
LC17,1654413566,2,AVL02oa_pct,5901214683
LC17,1654413566,1,LC17,1817448659
LC17,1654413566,1,PVLP001,1068885266
LC17,1654413566,3,PVLP001,1070950293
LC17,1654413566,1,LC17,5813038679
LC17,1654413566,2,LC17,1817457847
LC17,1654413566,2,LC17,1847810811
LC17,1654413566,1,ADL26e_pct,5813027276
LC17,1654413566,5,AVL13b_pct,1381997776
LC17,1654413566,1,,1720105182
LC17,1654413566,2,LC17,5813060163
LC17,1654413566,2,LC17,1814410124
LC17,1654413566,2,LC17,1782318275
LC17,1654413566,3,LC17,1562707421
LC17,1654413566,2,LC17,1817458052
LC17,1654413566,4,LC17,1876820783
LC17,1654413566,4,LC17,1783361972
LC17,1654413566,2,LC17,1783690466
LC17,1654413566,4,LC17,1622360309
LC17,1654413566,2,PDM28n_pct,5813054384
LC17,1654413566,3,LC17,1875460978
LC17,1654413566,1,LC17,1817444315
LC17,1654413566,2,LC17,1880209425
LC17,1654413566,1,LC17,1629163100
LC17,1654413566,2,LC17,1848496662
LC17,1654413566,1,AVL03oq_pct,5813080260
LC17,1654413566,1,LC17,1808241116
LC17,1654413566,3,LC17,1158877703
LC17,1654413566,3,LC17,1751666374
LC17,1654413566,12,PVL12a_pct,1535086505
LC17,1654413566,3,LC17,5812993994
LC17,1654413566,3,LC17,1817790176
LC17,1654413566,1,LC17,1750251452
LC17,1654413566,1,LC17,1817786077
LC17,1654413566,2,LC17,1754019541
LC17,1654413566,3,LC17,1848151877
LC17,1654413566,1,AVL19g_pct,1602237544
LC17,1654413566,2,LC17,1747181914
LC17,1654413566,1,LC17,1818122205
LC17,1654413566,2,LC17,1937193993
LC17,1654413566,2,LC17,1466844031
LC17,1654413566,11,PVL07w_pct,1435791739
LC17,1654413566,2,AVL13t_pct,1695693354
LC17,1654413566,3,LC17,1879877415
LC17,1654413566,5,AVL13t_pct,1603645798
LC17,1654413566,6,PVL03oi_pct,5813077633
LC17,1654413566,11,PVL07s_pct,1449486007
LC17,1654413566,1,LC17,5812992219
LC17,1654413566,1,LC17,1779567374
LC17,1654413566,3,,1879226079
LC17,1654413566,12,PVL07w_pct,1374063129
LC17,1654413566,8,PVL07oi_pct,5813057579
LC17,1654413566,2,LC17,1879519066
LC17,1654413566,1,LC17,1313702895
LC17,1654413566,3,LC17,1817448921
LC17,1654413566,1,LC17,5813068239
LC17,1654413566,3,LC17,1689187126
LC17,1654413566,3,LC17,2029624973
LC17,1654413566,8,PVL05om_pct,1354394414
LC17,1654413566,4,LC17,1817449229
LC17,1654413566,2,AVL05t_pct,1690694192
LC17,1654413566,2,LC17,1221280490
LC17,1654413566,3,LC17,1817458164
LC17,1654413566,3,LC17,1817457984
LC17,1654413566,1,LC17,1817449236
LC17,1654413566,2,LC17,1814055949
LC17,1654413566,14,AVL13b_pct,1382308349
LC17,1654413566,1,LC17,1849178917
LC17,1654413566,3,LC17,5813038918
LC17,1654413566,4,LC17,1817457808
LC17,1654413566,3,LC17,1939904964
LC17,1654413566,6,AVL13t_pct,1479147574
LC17,1654413566,1,LC17,1848828925
LC17,1654413566,1,LC17,1467859487
LC17,1654413566,15,PVL12a_pct,1535082316
LC17,1654413566,2,LC17,5812992468
LC17,1654413566,71,AVL10ola_pct,1321305370
LC17,1654413566,2,LC17,1848483949
LC17,1654413566,40,AVL01lo_pct,5813039148
LC17,1654413566,1,LC17,1849520324
LC17,1654413566,9,PVL03oi_pct,5813017315
LC17,1654413566,2,,1848151618
LC17,1654413566,1,LC17,1435822283
LC17,1654413566,3,AVL05oh_pct,1508123633
LC17,1654413566,42,PDL11oa_pct,447228814
LC17,1654413566,1,LC17,1753670596
LC17,1714113234,1,LC12,1654405904
LC17,1714113234,2,PVL07w_pct,1374063129
LC17,1714113234,1,LC12,1785408640
LC17,1714113234,1,LC12,1754037055
LC17,1714113234,1,LC12,5812992935
LC17,1714113234,1,AVL19f_pct,1601603665
LC17,1714113234,1,LC12,5812997387
LC17,1714113234,1,LC12,1750621344
LC17,1714113234,1,LC12,5901211214
LC17,1714113234,1,LC12,1784730276
LC17,1714113234,1,LC12,1783038540
LC17,1714113234,1,LC12,1377814057
LC17,1714113234,1,LC12,1753695151
LC17,1714113234,1,LC12,1753359276
LC17,1714113234,1,LC12,1747508899
LC17,1714113234,1,LC12,1784389055
LC17,1714113234,1,LC18,1934133595
LC17,1714113234,1,LC12,1873078321
LC17,1714113234,1,AVL26b_pct,951934183
LC17,1714113234,1,PVL02k_pct,1377512967
LC17,1714113234,1,PVL14h_c_pct,2343038967
LC17,1714113234,1,LC12,1814759163
LC17,1714113234,4,AVL03or_pct,1014344148
LC17,1714113234,1,LC12,1784398319
LC17,1714113234,2,,1663639752
LC17,1714113234,2,LC12,1785745638
LC17,1714113234,1,LC12,1786091589
LC17,1714113234,1,LC12,1784052291
LC17,1714113234,2,LC12,1815769521
LC17,1714113234,1,AVL19g_pct,1537802851
LC17,1714113234,1,LC12,1753359088
LC17,1714113234,2,LC12,1753695941
LC17,1714113234,1,LC12,1753354492
LC17,1714113234,5,AVL16v_pct,1691630995
LC17,1714113234,5,AVL05oli_pct,1660690370
LC17,1714113234,3,LC12,1753695554
LC17,1714113234,3,AVL05t_pct,1690698128
LC17,1714113234,3,LC12,1784398229
LC17,1714113234,1,LC12,1628140423
LC17,1714113234,1,LC12,1754369991
LC17,1714113234,1,LC12,1815087643
LC17,1714113234,1,AVL18q_pct,1506120610
LC17,1714113234,2,LC12,1753695569
LC17,1714113234,2,LC12,5812993220
LC17,1714113234,1,LC12,1753700376
LC17,1714113234,2,LC12,1784389603
LC17,1714113234,1,LC12,1753359328
LC17,1714113234,2,AVL03os_pct,1539193374
LC17,1714113234,1,AVL02oa_pct,5901214683
LC17,1714113234,5,,1753410659
LC17,1714113234,1,LC12,1683756677
LC17,1714113234,1,LC12,1753696105
LC17,1714113234,1,LC12,1470237582
LC17,1714113234,3,,1879226079
LC17,1714113234,1,LC12,1846812834
LC17,1714113234,1,,1420172582
LC17,1714113234,6,PDL09j_b_pct,1344469589
LC17,1714113234,1,LC12,1783029895
LC17,1714113234,1,LC12,1784730808
LC17,1714113234,2,AVL19e_pct,1692304756
LC17,1714113234,3,,1720105182
LC17,1714113234,2,LC12,1717153009
LC17,1714113234,1,LC12,1753695737
LC17,1714113234,1,LC12,1754033072
LC17,1714113234,1,LC12,1720585281
LC17,1714113234,3,LC12,1529928359
LC17,1714113234,1,LC12,1813373584
LC17,1714113234,3,LC12,1751994423
LC17,1714113234,8,PDL09j_a_pct,1189606166
LC17,1714113234,7,AVL19n_pct,1573612290
LC17,1714113234,1,LC12,1441956741
LC17,1714113234,3,LC12,1653390223
LC17,1714113234,10,PDL09j_a_pct,1375504361
LC17,1714113234,2,AVL16i_pct,1692299350
LC17,1714113234,6,PVL07s_pct,1449486007
LC17,1714113234,1,LC12,1814751048
LC17,1714113234,4,PDL09j_b_pct,5812990958
LC17,1714113234,1,LC12,1620667669
LC17,1714113234,3,LC12,1785740974
LC17,1714113234,1,LC12,1784725840
LC17,1714113234,3,LC12,1784441060
LC17,1714113234,2,LC12,1753695198
LC17,1714113234,20,AVL03e_pct,1504437450
LC17,1714113234,4,AVL05ow_pct,1721395841
LC17,1714113234,1,LC12,1753691232
LC17,1714113234,23,AVL05ov_pct,1663652072
LC17,1714113234,10,AVL05ow_pct,1690706380
LC17,1714113234,4,,1848506334
LC17,1714113234,3,AVL16h_pct,1603260613
LC17,1714113234,1,LC12,1784402781
LC17,1714113234,5,PVL07s_pct,1480525262
LC17,1714113234,1,LC12,1785408384
LC17,1714113234,5,AVL19n_pct,1723010562
LC17,1714113234,15,PDL09j_a_pct,1189606310
LC17,1714113234,3,AVL19g_pct,1574980522
LC17,1714113234,13,PDL09j_a_pct,5812985952
LC17,1714113234,9,PDL09h_pct,1503733177
LC17,1714113234,8,PVL07w_pct,1435791739
LC17,1714113234,5,AVL19n_pct,1661273656
LC17,1714113234,29,AVL05ov_pct,1691972267
LC17,1714113234,3,LC12,1784734375
LC17,1714113234,6,,5812993355
LC17,1714113234,2,LC12,1659226661
LC17,1714113234,1,,1753414458
LC17,1782680353,1,LC17,1158877783
LC17,1782680353,1,LC17,1687831632
LC17,1782680353,1,LC17,1345079276
LC17,1782680353,1,LC17,5813068239
LC17,1782680353,1,LC17,1817457808
LC17,1782680353,1,AVL03os_pct,1539193374
LC17,1782680353,1,LC17,1189567690
LC17,1782680353,1,LC17,1534694621
LC17,1782680353,1,AVL02oa_pct,5901214683
LC17,1782680353,1,LC17,1783690466
LC17,1782680353,1,LC17,2245501457
LC17,1782680353,1,LC17,1817785682
LC17,1782680353,1,LC17,1817453257
LC17,1782680353,2,LC17,5812991769
LC17,1782680353,1,LC17,1848820426
LC17,1782680353,2,ADL26e_pct,5813027276
LC17,1782680353,1,AVL02oa_pct,1512232956
LC17,1782680353,1,LC17,1848824817
LC17,1782680353,1,LC17,1435822283
LC17,1782680353,1,LC17,1848837843
LC17,1782680353,1,LC17,1817790222
LC17,1782680353,1,LC17,5813060163
LC17,1782680353,1,LC17,5812993994
LC17,1782680353,2,LC17,1472965897
LC17,1782680353,1,LC17,1817794820
LC17,1782680353,2,AVL13t_pct,1695693354
LC17,1782680353,1,LC17,1847810811
LC17,1782680353,2,LC17,1848151571
LC17,1782680353,1,LC17,1849179266
LC17,1782680353,1,AVL13t_pct,1479492693
LC17,1782680353,1,LC17,1779567374
LC17,1782680353,1,LC17,1817113079
LC17,1782680353,2,LC17,1622360309
LC17,1782680353,3,AVL05t_pct,1630342162
LC17,1782680353,1,,1848506334
LC17,1782680353,2,LC17,1467859487
LC17,1782680353,1,LC17,1817444315
LC17,1782680353,1,PVL07m_pct,1475188631
LC17,1782680353,1,,1633643993
LC17,1782680353,2,LC17,1714791446
LC17,1782680353,2,LC17,1684443103
LC17,1782680353,4,LC17,1561301125
LC17,1782680353,2,LC17,1530606252
LC17,1782680353,1,LC17,1781333405
LC17,1782680353,1,LC17,1848828925
LC17,1782680353,1,LC17,1754019541
LC17,1782680353,2,LC17,1656834653
LC17,1782680353,3,LC17,1219592090
LC17,1782680353,1,LC17,1782318275
LC17,1782680353,2,LC17,1808241116
LC17,1782680353,1,LC17,1817458164
LC17,1782680353,1,LC17,5813076492
LC17,1782680353,2,LC17,1221285175
LC17,1782680353,1,AVL19g_pct,1603957106
LC17,1782680353,2,LC17,1562707421
LC17,1782680353,3,LC17,1817448971
LC17,1782680353,1,LC17,1880209425
LC17,1782680353,2,LC17,1751666374
LC17,1782680353,2,LC17,1849507321
LC17,1782680353,1,LC17,1849166071
LC17,1782680353,3,LC17,1845772658
LC17,1782680353,1,LC17,1817453557
LC17,1782680353,1,LC17,1593012939
LC17,1782680353,2,LC17,5813039410
LC17,1782680353,2,LC17,1753670596
LC17,1782680353,5,AVL13b_pct,1382308349
LC17,1782680353,2,,1720454234
LC17,1782680353,1,LC17,1473332777
LC17,1782680353,5,AVL03oq_pct,5813080260
LC17,1782680353,2,LC17,1912600163
LC17,1782680353,2,LC17,1880887003
LC17,1782680353,2,LC17,1814729788
LC17,1782680353,2,LC17,1751262627
LC17,1782680353,5,PVL12a_pct,1535082316
LC17,1782680353,7,AVL05oh_pct,1508123633
LC17,1782680353,2,LC17,1817799390
LC17,1782680353,3,AVL05t_pct,1690694192
LC17,1782680353,1,LC17,1814031575
LC17,1782680353,3,AVL05t_pct,1690698128
LC17,1782680353,2,LC17,1817108009
LC17,1782680353,1,LC17,1747518018
LC17,1782680353,8,PVL07w_pct,1435791739
LC17,1782680353,5,LC17,1812363713
LC17,1782680353,3,LC17,1471607030
LC17,1782680353,4,LC17,1221280490
LC17,1782680353,2,LC17,1813028777
LC17,1782680353,1,LC17,1817463007
LC17,1782680353,2,LC17,1817785661
LC17,1782680353,3,LC17,1812696567
LC17,1782680353,2,LC17,5812992219
LC17,1782680353,1,LC17,1748187330
LC17,1782680353,2,LC17,1629163100
LC17,1782680353,3,PVLP001,1068885266
LC17,1782680353,2,LC17,1621008677
LC17,1782680353,6,AVL13t_pct,1603645798
LC17,1782680353,6,AVL13b_pct,1381997776
LC17,1782680353,3,LC17,1974682390
LC17,1782680353,2,LC17,1690917721
LC17,1782680353,3,LC17,1347126097
LC17,1782680353,3,LC17,1347812305
LC17,1782680353,5,LC17,1848143184
LC17,1782680353,1,LC17,1565729476
LC17,1782680353,2,LC17,1847815147
LC17,1782680353,1,LC17,1939904964
LC17,1782680353,1,LC17,1879877415
LC17,1782680353,1,LC17,1814729223
LC17,1782680353,2,LC17,1817449229
LC17,1782680353,2,LC17,1473648518
LC17,1782680353,1,LC17,1814410124
LC17,1782680353,3,LC17,1817112807
LC17,1782680353,1,AVL07e_pct,1449848294
LC17,1782680353,1,,1879226079
LC17,1782680353,5,LC17,1875124235
LC17,1782680353,2,LC17,1875460978
LC17,1782680353,4,LC17,1847806203
LC17,1782680353,7,PVL05om_pct,1354394414
LC17,1782680353,1,LC17,1817457987
LC17,1782680353,1,LC17,1589972966
LC17,1782680353,3,LC17,1750251452
LC17,1782680353,4,PVL07w_pct,1374063129
LC17,1782680353,5,LC17,1818473569
LC17,1782680353,1,LC17,5812992468
LC17,1782680353,7,AVL13t_pct,1479147574
LC17,1782680353,12,PVL07oi_pct,5813057579
LC17,1782680353,2,LC17,1817444555
LC17,1782680353,8,PVL07s_pct,1449486007
LC17,1782680353,19,PVL12a_pct,1535086505
LC17,1782680353,5,LC17,1563355501
LC17,1782680353,3,LC17,1313702895
LC17,1782680353,1,LC17,5813034336
LC17,1782680353,44,AVL01lo_pct,5813039148
LC17,1782680353,71,AVL10ola_pct,1321305370
LC17,1782680353,6,,1720105182
LC17,1782680353,2,LC17,1817452948
LC17,1782680353,2,LC17,1847806275
LC17,1782680353,3,LC17,1817790281
LC17,1782680353,8,PVL03oi_pct,5813017315
LC17,1782680353,4,LC17,1814060070
LC17,1782680353,12,PVL03oi_pct,5813077633
LC17,1782680353,40,PDL11oa_pct,447228814
LC17,1817458052,1,LC17,1817799390
LC17,1817458052,1,LC17,1347812305
LC17,1817458052,1,LC17,1814729223
LC17,1817458052,1,LC17,1497200791
LC17,1817458052,1,LC17,1534694621
LC17,1817458052,1,LC17,1875124235
LC17,1817458052,1,AVL13u_pct,1477148598
LC17,1817458052,1,LC17,1817444555
LC17,1817458052,1,LC17,1814060070
LC17,1817458052,1,LC17,1817790409
LC17,1817458052,1,LC17,1974682390
LC17,1817458052,1,LC17,1817785682
LC17,1817458052,1,AVL03os_pct,1539193374
LC17,1817458052,1,LC17,1849520324
LC17,1817458052,1,LC17,1621008677
LC17,1817458052,1,LC17,1817449236
LC17,1817458052,1,LC17,1912600163
LC17,1817458052,1,LC17,1375769049
LC17,1817458052,1,LC17,1817448921
LC17,1817458052,1,LC17,1656153289
LC17,1817458052,2,AVL02oa_pct,1512232956
LC17,1817458052,1,LC17,1849503142
LC17,1817458052,1,LC17,1405788552
LC17,1817458052,1,LC17,1817449059
LC17,1817458052,2,LC17,2029624973
LC17,1817458052,2,LC17,1847806275
LC17,1817458052,1,LC17,1689187126
LC17,1817458052,1,PVL07r_pct,1601227987
LC17,1817458052,1,LC17,1818473569
LC17,1817458052,1,,1723723098
LC17,1817458052,1,,1663639752
LC17,1817458052,2,LC17,1783361972
LC17,1817458052,1,LC17,1848492714
LC17,1817458052,2,LC17,1190250299
LC17,1817458052,1,,1848506334
LC17,1817458052,1,LC17,1565729476
LC17,1817458052,1,LC17,1937193993
LC17,1817458052,1,LC17,5812999009
LC17,1817458052,1,LC17,1776865370
LC17,1817458052,1,LC17,5812998833
LC17,1817458052,2,PVLP001,1070950293
LC17,1817458052,1,LC17,1687831632
LC17,1817458052,2,LC17,1817449229
LC17,1817458052,1,LC17,1817453257
LC17,1817458052,1,LC17,1221285175
LC17,1817458052,2,AVL19g_pct,1603957106
LC17,1817458052,2,AVL19c_pct,5813068559
LC17,1817458052,1,LC17,1848837843
LC17,1817458052,2,ADL26e_pct,5813027276
LC17,1817458052,1,LC17,1437165487
LC17,1817458052,1,LC17,1817463007
LC17,1817458052,2,LC17,1781333405
LC17,1817458052,1,LC17,1848483949
LC17,1817458052,2,LC17,1849178917
LC17,1817458052,2,LC17,1844421716
LC17,1817458052,1,AVL14i_pct,1260949492
LC17,1817458052,4,AVL05t_pct,1690698128
LC17,1817458052,4,LC17,1849161407
LC17,1817458052,1,LC17,1530606252
LC17,1817458052,1,LC17,1781324410
LC17,1817458052,1,LC17,1814410124
LC17,1817458052,3,LC17,1849183960
LC17,1817458052,1,LC17,1848151571
LC17,1817458052,1,LC17,1848156241
LC17,1817458052,1,LC17,1467859487
LC17,1817458052,1,LC17,1817790222
LC17,1817458052,5,LC17,1656834653
LC17,1817458052,3,LC17,1817452948
LC17,1817458052,1,LC17,1814031575
LC17,1817458052,3,LC17,1782318275
LC17,1817458052,3,LC17,1629163100
LC17,1817458052,1,LC17,1747518018
LC17,1817458052,2,LC17,1849179266
LC17,1817458052,2,LC17,5813060163
LC17,1817458052,1,LC17,1814055949
LC17,1817458052,4,LC17,1779567374
LC17,1817458052,3,LC17,5813034336
LC17,1817458052,1,LC17,1849161220
LC17,1817458052,1,LC17,1849507321
LC17,1817458052,2,LC17,1654413566
LC17,1817458052,4,LC17,1817457984
LC17,1817458052,1,,1848151618
LC17,1817458052,1,LC17,1817453557
LC17,1817458052,1,LC17,5813038918
LC17,1817458052,1,LC17,1817444670
LC17,1817458052,3,PVL04t_pct,5813040277
LC17,1817458052,1,AVL16h_pct,1603260613
LC17,1817458052,3,LC17,1817786077
LC17,1817458052,4,LC17,1879877415
LC17,1817458052,1,LC17,1593012939
LC17,1817458052,3,LC17,1471607030
LC17,1817458052,3,LC17,1658881325
LC17,1817458052,1,LC17,1345079276
LC17,1817458052,3,LC17,1747181914
LC17,1817458052,1,LC17,1817457987
LC17,1817458052,2,LC17,1628528573
LC17,1817458052,2,LC17,1817453065
LC17,1817458052,1,LC17,1313702895
LC17,1817458052,3,LC17,1722307233
LC17,1817458052,3,AVL05t_pct,1630342162
LC17,1817458052,4,AVL13t_pct,1479492693
LC17,1817458052,2,AVL05oh_pct,1508123633
LC17,1817458052,1,LC17,1817448971
LC17,1817458052,1,,5812991035
LC17,1817458052,1,LC17,1875460978
LC17,1817458052,3,,1720105182
LC17,1817458052,8,PVL03oi_pct,5813017315
